date,temperature,humidity,moisture,rainfall
2026-02-19 15:41:54.971379,25.5,50.7,42.7,0.59
2026-02-19 15:41:57.978039,24.7,61.3,36.3,3.7
2026-02-19 15:42:00.984881,25.9,51.1,38.8,4.38
2026-02-19 15:42:03.992024,24.0,68.8,48.5,3.19
2026-02-19 15:42:06.995292,23.4,59.5,40.6,4.45
2026-02-19 15:42:10.000684,23.0,66.5,38.6,4.5
2026-02-19 15:42:13.007028,23.8,69.5,46.3,2.58
2026-02-19 15:42:16.011876,25.2,54.8,46.7,3.83
2026-02-19 15:42:19.017376,23.3,53.1,49.3,3.68
2026-02-19 15:42:22.021437,25.6,50.5,35.0,1.9
2026-02-19 15:42:25.027108,23.1,52.9,55.4,1.77
2026-02-19 15:42:28.034791,24.6,65.1,51.5,1.25
2026-02-19 15:42:31.045385,23.1,50.9,30.7,1.34
2026-02-19 15:42:34.050344,23.6,59.0,50.8,1.38
2026-02-19 15:42:37.058712,24.2,60.6,41.9,1.61
2026-02-19 15:42:40.088511,25.3,57.6,55.5,1.59
2026-02-19 15:42:43.091786,23.1,52.3,36.7,4.28
2026-02-19 15:42:46.095273,24.0,69.8,59.0,2.46
2026-02-19 15:42:49.099363,23.3,69.7,55.8,1.42
2026-02-19 15:42:52.102842,24.3,69.6,43.0,3.94
2026-02-19 15:42:55.108184,26.9,53.6,30.5,4.18
2026-02-19 15:42:58.113069,23.7,62.1,57.5,1.51
2026-02-19 15:43:01.118397,23.9,58.3,31.9,2.07
2026-02-19 15:43:04.122479,24.6,52.6,56.8,1.87
2026-02-19 15:43:07.127725,26.5,62.7,43.0,0.72
2026-02-19 15:43:10.131568,24.5,57.7,59.1,4.9
2026-02-19 15:43:13.135340,23.8,67.3,52.0,3.82
2026-02-19 15:43:16.139861,27.0,54.4,33.8,2.88
2026-02-19 15:43:19.143349,25.1,67.5,31.0,2.04
2026-02-19 15:43:22.148443,23.5,63.6,36.6,2.75
2026-02-19 15:43:25.153247,24.8,62.6,54.1,1.14
2026-02-19 15:43:28.156375,25.0,68.8,31.7,1.66
2026-02-19 15:43:31.170850,24.8,55.4,42.1,2.18
2026-02-19 15:43:34.176097,23.8,61.1,34.6,4.61
2026-02-19 15:43:37.179949,25.0,52.8,46.4,3.6
2026-02-19 15:43:40.184963,25.6,58.9,47.5,1.17
2026-02-19 15:43:43.189247,25.2,53.5,57.7,2.52
2026-02-19 15:43:46.193071,26.1,56.5,50.0,2.67
2026-02-19 15:43:49.197035,25.3,68.6,31.6,2.03
2026-02-19 15:43:52.200481,23.5,65.0,32.0,4.82
2026-02-19 15:43:55.204219,26.1,60.0,43.2,1.65
2026-02-19 15:43:58.207282,25.2,60.8,33.2,0.68
2026-02-19 15:44:01.210558,24.8,63.4,47.0,2.09
2026-02-19 15:44:04.216815,25.3,52.4,48.2,2.93
2026-02-19 15:44:07.219466,24.2,65.2,39.6,4.21
2026-02-19 15:44:10.224499,25.8,67.2,35.8,3.5
2026-02-19 15:44:13.228349,23.7,62.6,58.7,3.82
2026-02-19 15:44:16.231403,24.4,63.9,47.8,2.62
2026-02-19 15:44:19.237043,23.9,56.2,53.3,2.28
2026-02-19 15:44:22.240619,23.5,68.1,43.7,0.99
2026-02-19 15:44:25.245004,26.7,67.1,57.3,1.47
2026-02-19 15:44:28.249466,25.6,51.0,35.6,3.63
2026-02-19 15:44:31.253748,24.5,68.6,42.0,3.19
2026-02-19 15:44:34.256423,25.8,53.6,52.0,1.64
2026-02-19 15:44:37.260156,23.7,66.2,50.5,2.6
2026-02-19 15:44:40.262871,23.3,61.3,36.4,0.79
2026-02-19 15:44:43.266332,26.3,64.4,57.3,3.84
